     124       ST        1   NP   ST        124    0.0    0.0
     125       RA        1   NP   RA        125    0.0    0.0
     126       R1        1   NP   R1        126    0.0    0.0
     127       R2        1   NP   R2        127    0.0    0.0
     128       R3        1   NP   R3        128    0.0    0.0
     129       ST        1   NP   ST        129    0.0    0.0
     130       RA        1   NP   RA        130    0.0    0.0
     131       R1        1   NP   R1        131    0.0    0.0
     132       R2        1   NP   R2        132    0.0    0.0
     133       R3        1   NP   R3        133    0.0    0.0
     134       ST        1   NP   ST        134    0.0    0.0
     135       RA        1   NP   RA        135    0.0    0.0
     136       R1        1   NP   R1        136    0.0    0.0
     137       R2        1   NP   R2        137    0.0    0.0
     138       R3        1   NP   R3        138    0.0    0.0
     139       ST        1   NP   ST        139    0.0    0.0
     140       RA        1   NP   RA        140    0.0    0.0
     141       R1        1   NP   R1        141    0.0    0.0
     142       R2        1   NP   R2        142    0.0    0.0
     143       R3        1   NP   R3        143    0.0    0.0
     144       ST        1   NP   ST        144    0.0    0.0
     145       RA        1   NP   RA        145    0.0    0.0
     146       R1        1   NP   R1        146    0.0    0.0
     147       R2        1   NP   R2        147    0.0    0.0
     148       R3        1   NP   R3        148    0.0    0.0
     149       ST        1   NP   ST        149    0.0    0.0
     150       C1        1   NP   C1        150    0.0    0.0
     151       C2        1   NP   C2        151    0.0    0.0
     152       C3        1   NP   C3        152    0.0    0.0
     153       ST        1   NP   ST        153    0.0    0.0
     154       C1        1   NP   C1        154    0.0    0.0
     155       C2        1   NP   C2        155    0.0    0.0
     156       C3        1   NP   C3        156    0.0    0.0
     157       ST        1   NP   ST        157    0.0    0.0
     158       C1        1   NP   C1        158    0.0    0.0
     159       C2        1   NP   C2        159    0.0    0.0
     160       C3        1   NP   C3        160    0.0    0.0
     161       ST        1   NP   ST        161    0.0    0.0
     162       C1        1   NP   C1        162    0.0    0.0
     163       C2        1   NP   C2        163    0.0    0.0
     164       C3        1   NP   C3        164    0.0    0.0
     165       ST        1   NP   ST        165    0.0    0.0
     166       C1        1   NP   C1        166    0.0    0.0
     167       C2        1   NP   C2        167    0.0    0.0
     168       C3        1   NP   C3        168    0.0    0.0
     169       ST        1   NP   ST        169    0.0    0.0
     170       C1        1   NP   C1        170    0.0    0.0
     171       C2        1   NP   C2        171    0.0    0.0
     172       C3        1   NP   C3        172    0.0    0.0
     173       ST        1   NP   ST        173    0.0    0.0
     174       C1        1   NP   C1        174    0.0    0.0
     175       C2        1   NP   C2        175    0.0    0.0
     176       C3        1   NP   C3        176    0.0    0.0
     177       ST        1   NP   ST        177    0.0    0.0
     178       C1        1   NP   C1        178    0.0    0.0
     179       C2        1   NP   C2        179    0.0    0.0
     180       C3        1   NP   C3        180    0.0    0.0
     181       ST        1   NP   ST        181    0.0    0.0
     182       C1        1   NP   C1        182    0.0    0.0
     183       C2        1   NP   C2        183    0.0    0.0
     184       C3        1   NP   C3        184    0.0    0.0
     185       ST        1   NP   ST        185    0.0    0.0
     186       C1        1   NP   C1        186    0.0    0.0
     187       C2        1   NP   C2        187    0.0    0.0
     188       C3        1   NP   C3        188    0.0    0.0
     189       ST        1   NP   ST        189    0.0    0.0
     190       C1        1   NP   C1        190    0.0    0.0
     191       C2        1   NP   C2        191    0.0    0.0
     192       C3        1   NP   C3        192    0.0    0.0
     193       ST        1   NP   ST        193    0.0    0.0
     194       C1        1   NP   C1        194    0.0    0.0
     195       C2        1   NP   C2        195    0.0    0.0
     196       C3        1   NP   C3        196    0.0    0.0
     197       ST        1   NP   ST        197    0.0    0.0
     198       C1        1   NP   C1        198    0.0    0.0
     199       C2        1   NP   C2        199    0.0    0.0
     200       C3        1   NP   C3        200    0.0    0.0
     201       ST        1   NP   ST        201    0.0    0.0
     202       C1        1   NP   C1        202    0.0    0.0
     203       C2        1   NP   C2        203    0.0    0.0
     204       C3        1   NP   C3        204    0.0    0.0
     205       ST        1   NP   ST        205    0.0    0.0
     206       C1        1   NP   C1        206    0.0    0.0
     207       C2        1   NP   C2        207    0.0    0.0
     208       C3        1   NP   C3        208    0.0    0.0
     209       ST        1   NP   ST        209    0.0    0.0
     210       C1        1   NP   C1        210    0.0    0.0
     211       C2        1   NP   C2        211    0.0    0.0
     212       C3        1   NP   C3        212    0.0    0.0
[ bonds ]
; i  j  func
; P5 - P5 
1 2 1 3.1370529454005474 5000
1 3 1 2.9422779424687144 5000
1 4 1 2.8106406538554856 5000
1 5 1 3.7837677006832133 5000
1 6 1 3.1846193481076543 5000
1 7 1 4.614953619175272 5000
1 8 1 2.8185809174552365 5000
1 9 1 2.800428517384696 5000
1 10 1 2.864157896493676 5000
1 11 1 3.049606350197171 5000
1 12 1 2.9235765146123924 5000
1 13 1 2.875134782302079 5000
1 14 1 3.7743343226639183 5000
1 15 1 5.642631950669418 5000
1 16 1 3.106267933031968 5000
1 17 1 4.362728483080888 5000
1 18 1 4.251176251927341 5000
1 19 1 4.129830330245294 5000
1 20 1 2.8503507729549526 5000
1 21 1 5.0808367470910305 5000
1 22 1 4.958588570846468 5000
1 23 1 5.25856437850591 5000
1 24 1 4.9033153342605615 5000
1 25 1 4.726161367084211 5000
1 26 1 5.30896421619614 5000
1 27 1 7.223890702045223 5000
1 28 1 7.026080006543505 5000
1 29 1 4.333970408593427 5000
1 30 1 4.691204359864625 5000
1 31 1 7.155703980277125 5000
1 32 1 6.964517381793062 5000
1 33 1 4.754976280255528 5000
1 34 1 5.000020203292088 5000
1 35 1 6.307304955731577 5000
1 36 1 5.152320105749896 5000
1 37 1 5.08905674166613 5000
1 38 1 6.510713713807739 5000
1 39 1 6.478533738898923 5000
1 40 1 5.140632129086827 5000
1 41 1 5.52450854921075 5000
1 42 1 6.882158191311739 5000
1 43 1 5.18106164794436 5000
1 44 1 4.967010859821071 5000
1 45 1 7.342138303992534 5000
1 46 1 7.29357263755076 5000
1 47 1 5.6901849484848155 5000
1 48 1 5.784090451356392 5000
1 49 1 7.885771837429749 5000
1 50 1 8.036379946513831 5000
1 51 1 6.057094767921992 5000
1 52 1 5.4323014515784696 5000
1 53 1 7.400635206418297 5000
1 54 1 7.369355212950108 5000
1 55 1 5.340730664872563 5000
1 56 1 5.563784562146893 5000
1 57 1 7.484390212274119 5000
1 58 1 7.354746920064991 5000
1 59 1 5.106162910661928 5000
1 60 1 4.981626017164197 5000
1 61 1 6.0712189341279075 5000
1 62 1 5.96579400062873 5000
1 63 1 5.583135437066874 5000
1 64 1 5.47662312356043 5000
1 65 1 6.9268826704457025 5000
1 66 1 5.424149581496747 5000
1 67 1 5.407235792110066 5000
1 68 1 6.909681505338067 5000
2 1 1 3.1370529454005474 5000
2 3 1 4.812826809296804 5000
2 4 1 2.8302296388956973 5000
2 5 1 4.5701422216584975 5000
2 6 1 5.718435130972237 5000
2 7 1 5.82890202071248 5000
2 8 1 2.848069513796281 5000
2 9 1 5.820403735611411 5000
2 10 1 5.07327332408937 5000
2 11 1 5.087848527559475 5000
2 12 1 2.8891868581214006 5000
2 13 1 2.8539622092578667 5000
2 14 1 5.52299751517071 5000
2 15 1 2.936766340336503 5000
2 16 1 4.152469238165014 5000
2 17 1 4.6596673977325995 5000
2 18 1 5.720192166919316 5000
2 19 1 7.142660766650876 5000
2 20 1 5.5708705927825655 5000
2 21 1 2.823225102147883 5000
2 22 1 7.392665504638608 5000
2 23 1 5.03859099059391 5000
2 24 1 5.750738823030305 5000
2 25 1 3.2925522881934683 5000
2 26 1 5.887104589057755 5000
2 27 1 5.396192499428382 5000
2 28 1 5.935899004878439 5000
2 29 1 2.8577262766800176 5000
2 30 1 6.612873649669576 5000
2 31 1 6.319193067613317 5000
2 32 1 7.589796148711433 5000
2 33 1 3.0235905154283333 5000
2 34 1 4.1096594445245085 5000
2 35 1 4.432177335050667 5000
2 36 1 7.372510174135979 5000
2 37 1 7.7368083781440165 5000
2 38 1 8.316135096648534 5000
2 39 1 8.005155020052113 5000
2 40 1 4.935119171230362 5000
2 41 1 7.712256040600523 5000
2 42 1 7.933612064300241 5000
2 43 1 8.154072751182898 5000
2 44 1 7.502872574766831 5000
2 45 1 10.094240656111037 5000
2 46 1 10.268539575595161 5000
2 47 1 4.406824604460967 5000
2 48 1 2.909536063385584 5000
2 49 1 5.476430987789532 5000
2 50 1 4.951777378464768 5000
2 51 1 8.570711705574508 5000
2 52 1 4.908563862402556 5000
2 53 1 9.140487167962469 5000
2 54 1 7.878609956419387 5000
2 55 1 6.72093017418803 5000
2 56 1 4.00631984190386 5000
2 57 1 8.494432955750431 5000
2 58 1 7.0329511069924235 5000
2 59 1 5.476622850167753 5000
2 60 1 5.6034723648502265 5000
2 61 1 6.6161171448177925 5000
2 62 1 7.233948178975561 5000
2 63 1 7.250303705076208 5000
2 64 1 5.2276286803963 5000
2 65 1 7.3833190700000095 5000
2 66 1 7.864330890019168 5000
2 67 1 8.492779623173552 5000
2 68 1 9.886384845855366 5000
3 1 1 2.9422779424687144 5000
3 2 1 4.812826809296804 5000
3 4 1 5.142032555071657 5000
3 5 1 4.456399541434996 5000
3 6 1 2.8627610453385226 5000
3 7 1 3.121057355035946 5000
3 8 1 2.803462026844061 5000
3 9 1 2.8220915056819336 5000
3 10 1 4.748873659227357 5000
3 11 1 4.3600571465684395 5000
3 12 1 2.978103303924341 5000
3 13 1 5.231959561712819 5000
3 14 1 2.8711321108127676 5000
3 15 1 7.5320975789882 5000
3 16 1 6.033746818540062 5000
3 17 1 4.997859476756364 5000
3 18 1 6.648947166442659 5000
3 19 1 4.925129265526592 5000
3 20 1 4.94316687708591 5000
3 21 1 5.373797590679904 5000
3 22 1 2.9324734354076254 5000
3 23 1 8.066393190730055 5000
3 24 1 7.222651943920582 5000
3 25 1 5.860938605613273 5000
3 26 1 2.856729142399074 5000
3 27 1 7.230214144435966 5000
3 28 1 5.728001407469945 5000
3 29 1 6.967330860053214 5000
3 30 1 7.120379007028459 5000
3 31 1 10.040572563122325 5000
3 32 1 9.791613568486389 5000
3 33 1 5.931020089729205 5000
3 34 1 3.8183243610027544 5000
3 35 1 6.1147442664401055 5000
3 36 1 2.8291697117691355 5000
3 37 1 4.785279383839043 5000
3 38 1 4.813958508649511 5000
3 39 1 3.641346039400898 5000
3 40 1 7.888643560427397 5000
3 41 1 7.750599520979575 5000
3 42 1 9.448444387492387 5000
3 43 1 4.174302344960014 5000
3 44 1 6.319160977492293 5000
3 45 1 7.560409650937246 5000
3 46 1 6.359905718398484 5000
3 47 1 7.789185227056083 5000
3 48 1 7.357194011156978 5000
3 49 1 9.426844514218212 5000
3 50 1 9.431256725336691 5000
3 51 1 5.024877882474737 5000
3 52 1 4.830745182474602 5000
3 53 1 5.297018162559929 5000
3 54 1 5.787693741367166 5000
3 55 1 6.522607295995003 5000
3 56 1 7.784811862872371 5000
3 57 1 9.425184159333911 5000
3 58 1 9.81175293633458 5000
3 59 1 6.922780926846417 5000
3 60 1 2.825774127675968 5000
3 61 1 5.113599375816904 5000
3 62 1 6.350913154725466 5000
3 63 1 5.2061885784871995 5000
3 64 1 7.161256522203824 5000
3 65 1 7.4710979991128195 5000
3 66 1 5.888378419523542 5000
3 67 1 5.730776413697794 5000
3 68 1 7.410080761849049 5000
4 1 1 2.8106406538554856 5000
4 2 1 2.8302296388956973 5000
4 3 1 5.142032555071657 5000
4 5 1 6.052916540413419 5000
4 6 1 5.986526764473656 5000
4 7 1 7.17724859176708 5000
4 8 1 4.627407327380424 5000
4 9 1 4.8181429937583165 5000
4 10 1 4.998589944530687 5000
4 11 1 2.9033086253916798 5000
4 12 1 3.234037729784581 5000
4 13 1 3.8612562267318737 5000
4 14 1 4.542081123368781 5000
4 15 1 3.7609035828745077 5000
4 16 1 2.875899956733891 5000
4 17 1 3.0791720130591878 5000
4 18 1 3.0963205193815653 5000
4 19 1 6.319920912908708 5000
4 20 1 3.955932376110023 5000
4 21 1 5.555717744339601 5000
4 22 1 6.80091958752669 5000
4 23 1 4.942408398969447 5000
4 24 1 6.017391363517535 5000
4 25 1 5.752868702125079 5000
4 26 1 7.226824920541486 5000
4 27 1 8.19153789823487 5000
4 28 1 8.292219126869448 5000
4 29 1 2.974524960489958 5000
4 30 1 5.56470143606331 5000
4 31 1 5.688426661764775 5000
4 32 1 6.658152884694677 5000
4 33 1 2.8879229310007886 5000
4 34 1 5.865398681826962 5000
4 35 1 5.594389775759255 5000
4 36 1 7.724047503133709 5000
4 37 1 6.0229227936629 5000
4 38 1 7.324377078757456 5000
4 39 1 8.20371298474007 5000
4 40 1 2.9691410705301258 5000
4 41 1 5.621129553252865 5000
4 42 1 5.475344978037208 5000
4 43 1 7.579822315914647 5000
4 44 1 5.166013902151475 5000
4 45 1 7.954426260781738 5000
4 46 1 8.950402849486656 5000
4 47 1 2.9118553059754 5000
4 48 1 5.301000036450838 5000
4 49 1 5.5175622937757165 5000
4 50 1 6.514145835616084 5000
4 51 1 8.828233309990493 5000
4 52 1 7.242775525970905 5000
4 53 1 10.100560016495054 5000
4 54 1 9.749681617659 5000
4 55 1 7.492990195168795 5000
4 56 1 5.540415006407206 5000
4 57 1 8.818786835894313 5000
4 58 1 7.641138447740267 5000
4 59 1 2.80951959861198 5000
4 60 1 6.033349050109727 5000
4 61 1 5.804860274861837 5000
4 62 1 5.0389088706936365 5000
4 63 1 8.284473793019204 5000
4 64 1 6.7640297850207425 5000
4 65 1 9.0347993650046 5000
4 66 1 7.9485030587584 5000
4 67 1 6.917665832428799 5000
4 68 1 8.95501004772806 5000
5 1 1 3.7837677006832133 5000
5 2 1 4.5701422216584975 5000
5 3 1 4.456399541434996 5000
5 4 1 6.052916540413419 5000
5 6 1 3.089805736376403 5000
5 7 1 2.9842417337591294 5000
5 8 1 2.844028665533952 5000
5 9 1 5.379228352298151 5000
5 10 1 3.0321114759321763 5000
5 11 1 6.791508967775288 5000
5 12 1 5.490464088179386 5000
5 13 1 2.93960878951534 5000
5 14 1 6.867088250188798 5000
5 15 1 7.269538447540219 5000
5 16 1 5.265035421210655 5000
5 17 1 7.848827780435229 5000
5 18 1 7.540782533912175 5000
5 19 1 5.1724458007959955 5000
5 20 1 5.536262389712019 5000
5 21 1 4.771435918726052 5000
5 22 1 6.93043289366912 5000
5 23 1 5.733480696806267 5000
5 24 1 4.089792187921149 5000
5 25 1 2.934569677701818 5000
5 26 1 5.213386534407622 5000
5 27 1 5.2197605538076335 5000
5 28 1 5.939722323654516 5000
5 29 1 5.816682944696747 5000
5 30 1 5.707687874457619 5000
5 31 1 8.34790962815915 5000
5 32 1 7.739340858227064 5000
5 33 1 7.378109483391533 5000
5 34 1 5.634279006326468 5000
5 35 1 7.997036744354715 5000
5 36 1 5.256928896266587 5000
5 37 1 8.132785150680956 5000
5 38 1 9.201417394296245 5000
5 39 1 7.68911575720641 5000
5 40 1 7.768809246693562 5000
5 41 1 7.905447182822048 5000
5 42 1 9.682066072313807 5000
5 43 1 6.170210553600005 5000
5 44 1 8.168653413926863 5000
5 45 1 10.26668868722247 5000
5 46 1 9.257402941848916 5000
5 47 1 8.533211672253389 5000
5 48 1 5.652928974251366 5000
5 49 1 10.013515344826772 5000
5 50 1 8.851016650400053 5000
5 51 1 5.115554692441794 5000
5 52 1 3.192271793337396 5000
5 53 1 5.926306107888506 5000
5 54 1 4.810831286544851 5000
5 55 1 2.8601226395708776 5000
5 56 1 4.848030601055522 5000
5 57 1 5.841249562342461 5000
5 58 1 6.291438821285526 5000
5 59 1 8.71331169327362 5000
5 60 1 6.754324319521742 5000
5 61 1 9.063609031482743 5000
5 62 1 9.675732267756159 5000
5 63 1 2.8952894585274804 5000
5 64 1 3.0172006851137425 5000
5 65 1 3.2410802784981794 5000
5 66 1 4.261936079226181 5000
5 67 1 7.613862025216988 5000
5 68 1 7.384267063948617 5000
6 1 1 3.1846193481076543 5000
6 2 1 5.718435130972237 5000
6 3 1 2.8627610453385226 5000
6 4 1 5.986526764473656 5000
6 5 1 3.089805736376403 5000
6 7 1 2.8043535643630646 5000
6 8 1 3.6902845287724797 5000
6 9 1 2.8705052535157365 5000
6 10 1 2.7758603312476335 5000
6 11 1 5.286104347205081 5000
6 12 1 5.158575545638633 5000
6 13 1 4.546097126572886 5000
6 14 1 5.066418930087257 5000
6 15 1 8.542065898871973 5000
6 16 1 5.423919281226694 5000
6 17 1 6.986873397547155 5000
6 18 1 6.676773099977814 5000
6 19 1 2.864209955801404 5000
6 20 1 4.097645663447206 5000
6 21 1 6.5300308536133675 5000
6 22 1 4.273476368996888 5000
6 23 1 7.091748908843203 5000
6 24 1 5.395155191637671 5000
6 25 1 5.655351479499237 5000
6 26 1 4.732452051551584 5000
6 27 1 7.694764407819724 5000
6 28 1 7.142254647582941 5000
6 29 1 7.062938706513636 5000
6 30 1 5.3756300310870495 5000
6 31 1 9.554417625756882 5000
6 32 1 8.391823688877809 5000
6 33 1 7.697168543556362 5000
6 34 1 6.031865568745552 5000
6 35 1 8.458185308093858 5000
6 36 1 2.888286924315861 5000
6 37 1 5.5447722715355985 5000
6 38 1 6.907010374937108 5000
6 39 1 5.755449564929116 5000
6 40 1 8.029576710652455 5000
6 41 1 6.701148647060649 5000
6 42 1 9.097851346253073 5000
6 43 1 3.0899514558367756 5000
6 44 1 6.178268097844487 5000
6 45 1 7.608048044396988 5000
6 46 1 6.1954016281586135 5000
6 47 1 8.874097391914248 5000
6 48 1 7.8577928785260305 5000
6 49 1 10.926966325817581 5000
6 50 1 10.611182755531212 5000
6 51 1 2.905339613463124 5000
6 52 1 5.09302459728075 5000
6 53 1 4.646095202117175 5000
6 54 1 5.52432780777245 5000
6 55 1 4.069078646054267 5000
6 56 1 7.228520018738325 5000
6 57 1 7.056308976426165 5000
6 58 1 8.296825051321497 5000
6 59 1 8.026325484204406 5000
6 60 1 5.677358342952098 5000
6 61 1 7.7336473257951095 5000
6 62 1 8.02162693450027 5000
6 63 1 2.9433653953364125 5000
6 64 1 5.735520842097883 5000
6 65 1 5.570897819517679 5000
6 66 1 3.033051202702835 5000
6 67 1 4.89383266621775 5000
6 68 1 5.163671108909241 5000
7 1 1 4.614953619175272 5000
7 2 1 5.82890202071248 5000
7 3 1 3.121057355035946 5000
7 4 1 7.17724859176708 5000
7 5 1 2.9842417337591294 5000
7 6 1 2.8043535643630646 5000
7 8 1 3.019900539099304 5000
7 9 1 5.0457703690867435 5000
7 10 1 4.884935975509319 5000
7 11 1 7.071611790079644 5000
7 12 1 5.2835685819765175 5000
7 13 1 5.3823227521430494 5000
7 14 1 5.992178175125926 5000
7 15 1 8.743710893130503 5000
7 16 1 7.237271467985385 5000
7 17 1 7.830044397737376 5000
7 18 1 8.776747785229105 5000
7 19 1 5.658771537552722 5000
7 20 1 6.5850361661670975 5000
7 21 1 5.319144797253537 5000
7 22 1 5.26841515928978 5000
7 23 1 8.419863257736228 5000
7 24 1 6.860036279690848 5000
7 25 1 4.9710561576595715 5000
7 26 1 2.8389611205085585 5000
7 27 1 5.810937564354438 5000
7 28 1 4.7738243653607535 5000
7 29 1 7.925925497846047 5000
7 30 1 7.737092412428023 5000
7 31 1 10.867275912631536 5000
7 32 1 10.314702780819713 5000
7 33 1 7.959421811311022 5000
7 34 1 4.646826877819421 5000
7 35 1 7.707768423706468 5000
7 36 1 2.954149844323976 5000
7 37 1 7.476021369738223 5000
7 38 1 7.618975817418574 5000
7 39 1 5.240305542846565 5000
7 40 1 9.581987832482287 5000
7 41 1 9.308930799409408 5000
7 42 1 11.333494774938268 5000
7 43 1 5.10848308404514 5000
7 44 1 8.640080852047467 5000
7 45 1 9.945350567069848 5000
7 46 1 8.1347038268 5000
7 47 1 9.801244618516892 5000
7 48 1 7.433417902318575 5000
7 49 1 11.096367920960956 5000
7 50 1 10.167989361338005 5000
7 51 1 4.002524164783316 5000
7 52 1 2.94552176667964 5000
7 53 1 3.392433132241445 5000
7 54 1 2.8911241848070532 5000
7 55 1 5.120839867671763 5000
7 56 1 7.51182365181568 5000
7 57 1 8.448543755172338 5000
7 58 1 9.26779892121646 5000
7 59 1 9.504709137103832 5000
7 60 1 5.095488014321645 5000
7 61 1 8.027085445858877 5000
7 62 1 9.426160035725283 5000
7 63 1 2.9031364213700535 5000
7 64 1 5.949201376555864 5000
7 65 1 5.069487205103586 5000
7 66 1 5.013481857330893 5000
7 67 1 7.480668029495687 5000
7 68 1 7.717998358697414 5000
8 1 1 2.8185809174552365 5000
8 2 1 2.848069513796281 5000
8 3 1 2.803462026844061 5000
8 4 1 4.627407327380424 5000
8 5 1 2.844028665533952 5000
8 6 1 3.6902845287724797 5000
8 7 1 3.019900539099304 5000
8 9 1 4.738311823674102 5000
8 10 1 4.365065844253324 5000
8 11 1 5.471937500584202 5000
8 12 1 2.9100686800691156 5000
8 13 1 3.4096919931097793 5000
8 14 1 4.893955429968565 5000
8 15 1 5.741889377724256 5000
8 16 1 5.330787814428364 5000
8 17 1 5.620836124516564 5000
8 18 1 6.933173530234769 5000
8 19 1 6.019393603209302 5000
8 20 1 5.574414386454023 5000
8 21 1 2.87751642681508 5000
8 22 1 5.727198233645122 5000
8 23 1 6.512764309694355 5000
8 24 1 5.9305057136309385 5000
8 25 1 3.1369732159038763 5000
8 26 1 3.405334147415758 5000
8 27 1 4.6808329107171245 5000
8 28 1 4.276096438182183 5000
8 29 1 5.274855215643867 5000
8 30 1 6.8744305782766375 5000
8 31 1 8.53803821360726 5000
8 32 1 8.827394866166049 5000
8 33 1 5.093976677972633 5000
8 34 1 2.9334282474081466 5000
8 35 1 5.25738505763405 5000
8 36 1 4.877745664814309 5000
8 37 1 7.083593812953655 5000
8 38 1 7.326840679619071 5000
8 39 1 5.982892531992674 5000
8 40 1 7.129438881977897 5000
8 41 1 8.260229228908292 5000
8 42 1 9.487828834956623 5000
8 43 1 6.322040737225406 5000
8 44 1 7.688146115258484 5000
8 45 1 9.696359558647124 5000
8 46 1 8.905919358101055 5000
